City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Lucapa,AO,83.97,scattered clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
8,Nsanje,MW,96.19,clear sky,-16.92,35.262,Nsanje Discovery Lodge
14,Bambous Virieux,MU,82.4,scattered clouds,-20.3428,57.7575,Casa Tia Villa
19,Kavieng,PG,83.35,light rain,-2.5744,150.7967,Nusa Island Retreat
20,Manvi,IN,95.43,broken clouds,15.9833,77.05,My Manvi Home : AKSHAYA NILAYA
24,Xuddur,SO,92.59,clear sky,4.1213,43.8894,Banjanay Hotel
43,Bengkulu,ID,80.46,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
44,Hithadhoo,MV,84.96,broken clouds,-0.6,73.0833,Scoop Guest House
45,Port Blair,IN,86.77,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
47,Astanajapura,ID,83.53,overcast clouds,-6.8017,108.6311,nida nur arofah
49,Saint-Philippe,RE,82.4,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
65,Biu,NG,88.2,broken clouds,10.6129,12.1946,Emir's Palace
67,Butaritari,KI,83.79,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
73,Victoria,HK,88.0,scattered clouds,22.2855,114.1577,Mini Hotel Central
75,Georgetown,MY,87.01,light rain,5.4112,100.3354,Cititel Penang
80,Bathsheba,BB,80.6,broken clouds,13.2167,-59.5167,Atlantis Hotel
90,Obo,CF,90.03,scattered clouds,5.3998,26.4869,
96,Mumford,GH,83.97,overcast clouds,5.2618,-0.759,Spanish Villa
97,Souillac,MU,82.4,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
99,Mahebourg,MU,82.4,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
102,Kibala,TD,93.2,few clouds,9.1104,18.3463,hotel safari
107,Ankazoabo,MG,86.11,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
111,Ust-Tarka,RU,86.95,scattered clouds,55.5672,75.705,Pearl of Siberia
116,Muzaffarabad,PK,87.13,clear sky,34.37,73.4711,Pearl Continental Muzaffarabad
118,Dicabisagan,PH,82.99,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
119,Sakakah,SA,98.6,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
121,Pennagaram,IN,91.31,broken clouds,12.1333,77.9,Ranga Lodge
122,Baherden,TM,93.18,clear sky,38.4362,57.4316,
128,Karwar,IN,82.69,overcast clouds,14.8,74.1333,Netalco Connects
135,Gamba,GA,83.32,light rain,-2.65,10.0,
145,Labuan,MY,87.8,heavy intensity rain,5.2767,115.2417,Tiara Labuan Hotel
153,Tshikapa,CD,89.19,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
163,Talavera,PH,91.4,broken clouds,15.6167,120.9333,R&G's Resort
164,Tual,ID,83.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
168,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
169,Pasir Gudang,MY,86.0,moderate rain,1.4584,103.8805,Swan Garden Hotel
172,Mahibadhoo,MV,84.72,scattered clouds,3.7833,72.9667,Omadhoo Inn
173,Tyulgan,RU,85.71,clear sky,52.3405,56.166000000000004,Komfort
188,Banjarmasin,ID,82.4,overcast clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
189,Quatre Cocos,MU,82.4,scattered clouds,-20.2078,57.7625,Veranda Palmar Beach Hotel
193,Vaitape,PF,80.64,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
195,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
197,Tura,IN,91.45,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
205,Majene,ID,81.88,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
208,Uruzgan,AF,80.53,clear sky,32.8333,66.0,
215,Buala,SB,81.55,light rain,-8.145,159.5921,Maringe Lagoon Lodge
219,Cap Malheureux,MU,81.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
222,Vangaindrano,MG,81.12,clear sky,-23.35,47.6,Hotel Fanilo
224,Abha,SA,84.2,scattered clouds,18.2164,42.5053,Abha Hotel
225,Banda Aceh,ID,83.55,moderate rain,5.5577,95.3222,Sulthan Hotel International
227,Kuryk,KZ,86.4,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
230,Matara,LK,88.05,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
236,Kudahuvadhoo,MV,85.23,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
237,Bhadrachalam,IN,97.18,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
242,Faanui,PF,80.64,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
243,Tangshan,CN,85.05,broken clouds,39.6333,118.1833,Civil Affairs Hotel
247,Khomeyn,IR,80.04,clear sky,33.6423,50.0789,موبایل مزدک (سجاد)
248,Paciran,ID,83.39,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
249,Bonthe,SL,85.51,light rain,7.5264,-12.505,Bonthe Holiday Village
251,Puerto Escondido,MX,81.12,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
258,Cangzhou,CN,85.53,broken clouds,38.3167,116.8667,Jinji Express Hotel
261,Umm Lajj,SA,88.59,clear sky,25.0213,37.2685,Moon light Furnished Units
270,Ramon,PH,90.23,few clouds,16.7842,121.535,May traveller's Inn
274,Palauig,PH,86.22,broken clouds,15.435,119.9045,Myhousebythesea
276,Samarkand,UZ,89.6,clear sky,39.6542,66.9597,Ideal Hotel
279,Port-Gentil,GA,86.0,scattered clouds,-0.7193,8.7815,Fengshui Residence
281,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
282,Na Klang,TH,96.8,broken clouds,17.3072,102.1889,สบายดี รีสอร์ท (อ.นากลาง จ.หนองบัวลำภู)
284,Santa Marta,CO,84.0,overcast clouds,11.2408,-74.199,Casa de Isabella
285,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
286,Bangkal,PH,82.17,overcast clouds,6.0667,121.0667,JB's Resort
287,Kasongo-Lunda,CD,87.28,overcast clouds,-6.4667,16.8167,
288,Indramayu,ID,83.93,broken clouds,-6.3264,108.32,Grand Trisula Hotel
289,Chipiona,ES,80.6,clear sky,36.7366,-6.437,Al Sur De Chipiona
291,Arys,KZ,87.8,clear sky,42.4252,68.795,Gostinitsa
293,Wanning,CN,86.7,broken clouds,18.8003,110.3967,Paradise Hotel
298,Semey,KZ,82.4,clear sky,50.4111,80.2275,Grand Hotel Semey
300,Malambo,CO,80.6,broken clouds,10.8595,-74.7739,Hotel Baly Express
303,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
304,Sangueya,GN,83.17,overcast clouds,10.7,-14.3667,
308,Gbarnga,LR,82.42,overcast clouds,6.9956,-9.4722,Passion Hotel 2
311,Polovinnoye,RU,89.92,few clouds,54.7914,65.9864,
313,Kerman,IR,84.2,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
315,Sokoni,TZ,86.0,light rain,-6.4333,39.55,Ujamaa Beach Resort
317,Lorengau,PG,81.54,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
318,Sambava,MG,82.13,scattered clouds,-14.2667,50.1667,Melrose
334,Takoradi,GH,85.21,overcast clouds,4.8845,-1.7554,Raybow International Hotel
336,Gizo,SB,84.15,overcast clouds,-8.103,156.8419,Imagination Island
337,Yanam,IN,96.8,scattered clouds,16.7333,82.2167,The Regency Hotel
338,Magaria,NE,99.61,few clouds,12.9983,8.9099,Chez Honorable Chapiou
339,Zhuhai,CN,87.8,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
340,Kontagora,NG,88.14,overcast clouds,10.3999,5.4695,Queens Guest Inn
341,San Pedro,PH,91.4,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
342,Lisakovsk,KZ,90.81,clear sky,52.5369,62.4936,Gostinitsa Lisakovsk
348,Hami,CN,80.04,broken clouds,42.8,93.45,Laoyutang Resort
357,San Policarpo,PH,82.51,moderate rain,12.1791,125.5072,JM Lodge
364,Pasighat,IN,84.81,broken clouds,28.0667,95.3333,Siang Guest House
377,Sadovoye,RU,89.24,broken clouds,47.7764,44.5089,Putnik
378,Dalbandin,PK,97.21,clear sky,28.8947,64.4101,Sanjrani House
387,Bekobod,UZ,89.6,few clouds,40.2208,69.2697,Metallurg
389,Edd,ER,93.67,clear sky,13.9297,41.6925,
391,Jiwani,PK,92.01,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
402,Hambantota,LK,93.2,scattered clouds,6.1241,81.1185,Bungalow 63
408,Ca Mau,VN,88.16,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
411,Mpongwe,ZM,82.06,clear sky,-13.5091,28.155,GCMF Office & Lodge
417,Tiznit,MA,80.11,clear sky,29.5833,-9.5,
419,Sosva,RU,82.06,broken clouds,59.1766,61.8558,Gostinitsa
421,Khandbari,NP,81.34,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
423,Labuhan,ID,83.39,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
427,Along,IN,84.15,broken clouds,28.1667,94.7667,Hotel West
428,Salalah,OM,89.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
430,Azare,NG,96.12,overcast clouds,11.6765,10.1948,Muk hostel
431,Gambela,ET,86.23,broken clouds,8.25,34.5833,Solomon Debebe Hotel
432,Chahuites,MX,81.57,overcast clouds,16.2833,-94.1833,Casa de los hermanos Matus moreno
434,Zhezkazgan,KZ,86.97,broken clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
435,Syracuse,IT,87.8,clear sky,37.0881,15.2792,Hotel Posta
439,Bhavnagar,IN,91.4,heavy intensity rain,21.7667,72.15,Hotel Relax Inn
440,Chokwe,MZ,84.11,few clouds,-24.5333,32.9833,Complexo Sonho Real
442,Shenxian,CN,81.82,overcast clouds,36.2411,115.6672,Xinhe Hotel
444,Caxito,AO,84.2,scattered clouds,-8.5785,13.6643,
445,Laug,PH,91.99,broken clouds,15.0471,120.7509,stone place
446,Chaibasa,IN,98.6,haze,22.5667,85.8167,Capital O 64608 Hotel Shifa Manor
449,Jalu,LY,83.98,clear sky,29.0331,21.5482,صاحبة الفخامة
450,Marawi,PH,87.01,light rain,7.9986,124.2928,Derogongan Residence
470,Lugus,PH,84.67,overcast clouds,5.7036,120.8203,
474,Gunjur,GM,80.6,clear sky,13.2019,-16.7339,Kuba Lodge
475,Ozinki,RU,87.73,clear sky,51.1786,49.6769,Korolevskiy Dvor
479,Shabrovskiy,RU,89.6,clear sky,56.636,60.5807,Lesnyye Tropy
480,Maamba,ZM,83.8,clear sky,-17.3667,27.15,
482,Hue,VN,91.4,few clouds,16.4667,107.6,Saigon Morin Hotel
484,Kantemirovka,RU,80.49,broken clouds,49.7089,39.8592,Premier Hotel
488,Shetpe,KZ,91.24,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
491,Monrovia,LR,84.2,scattered clouds,6.3005,-10.7969,Sunset Inn
497,Kayasula,RU,88.5,clear sky,44.325,45.0,
500,Pokhara,NP,92.73,broken clouds,28.2333,83.9833,Butterfly Lodge
501,Jasdan,IN,95.0,heavy intensity rain,22.0333,71.2,Radhuvir Guest House & A World Restaurant
510,Kupang,ID,80.6,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
513,Garowe,SO,96.3,overcast clouds,8.4054,48.4845,Curubo Hotel
514,Poltavka,RU,90.63,scattered clouds,54.3663,71.7632,
518,Sattur,IN,96.8,few clouds,9.3667,77.9333,Jaypriya Residency
520,Kabalo,CD,87.62,overcast clouds,-6.05,26.9167,
521,Sokoto,NG,97.14,scattered clouds,13.0609,5.239,Shukura Coral Hotel
523,Luancheng,CN,82.4,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
525,Yenagoa,NG,85.71,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
526,Kavaratti,IN,83.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
527,Ximei,CN,87.8,few clouds,24.9639,118.3794,Nan'an Hotel
533,Harper,LR,81.88,light rain,4.375,-7.7169,Screensaver
535,Panama City,PA,80.01,overcast clouds,8.9936,-79.5197,Hotel Riande Granada Urban
536,Hobyo,SO,87.8,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
541,Benguela,AO,88.57,clear sky,-12.5763,13.4055,Hotel Praia Morena
545,Beloha,MG,86.56,clear sky,-25.1667,45.05,
546,Mogadishu,SO,86.0,scattered clouds,2.0371,45.3438,Hotel Juba
549,Mangrol,IN,85.17,heavy intensity rain,21.1167,70.1167,Hotel The Royal Honours
551,Dawei,MM,89.15,overcast clouds,14.0833,98.2,Hotel Dawei
558,Komsomolskiy,UZ,87.8,clear sky,40.4272,71.7189,Ikathouse
560,Kintampo,GH,87.82,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
562,Tari,NG,95.76,scattered clouds,12.4086,4.4914,
566,Bontang,ID,82.29,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
567,Camabatela,AO,81.12,broken clouds,-8.1881,15.375,Pensão E Restaurantes
573,Rafsanjan,IR,86.18,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
574,Ushtobe,KZ,81.1,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
575,Sawakin,SD,97.05,clear sky,19.1059,37.3321,فندق الدويم
581,Zainsk,RU,89.6,clear sky,55.3195,52.0694,Дельфин
584,Manadhoo,MV,85.1,few clouds,5.7667,73.3833,Vevu Guesthouse
587,Zuenoula,CI,87.39,broken clouds,7.4292,-6.0431,Hotel Prestige Zla
589,Le Port,RE,81.0,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
592,Morondava,MG,80.71,clear sky,-20.2833,44.2833,La Case Bambou
594,Dhidhdhoo,MV,85.26,clear sky,6.8833,73.1,Dhidhoo beach
600,Atar,MR,87.8,broken clouds,20.5169,-13.0499,Oumou Elghoura
601,Sabang,ID,83.88,overcast clouds,5.8933,95.3214,Hotel Citra
607,Hwange,ZW,88.23,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
611,Farafangana,MG,80.33,clear sky,-22.8167,47.8333,Miarina
619,Bandarbeyla,SO,93.51,broken clouds,9.4942,50.8122,JABIR HOTEL
623,Luau,AO,81.16,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
626,Luwero,UG,84.78,broken clouds,0.8492,32.4731,Forgettable
627,Tsogni,GA,83.19,light rain,-2.7942,10.0988,
634,Qui Nhon,VN,86.05,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
636,Conakry,GN,82.4,few clouds,9.538,-13.6773,Riviera Royal Hotel
640,Namibe,AO,84.2,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
641,Ugoofaaru,MV,84.85,clear sky,5.6667,73.0,Ungoofaaru Inn
642,Sabya,SA,96.8,clear sky,17.1495,42.6254,Aseel Hotel Apartment
648,Vanimo,PG,81.3,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
650,Quelimane,MZ,87.8,clear sky,-17.8786,36.8883,Hotel Flamingo
652,Kpandae,GH,89.58,broken clouds,8.4689,-0.0113,S. Amaski Guest House
653,Adrar,MR,95.59,overcast clouds,20.5022,-10.0711,
655,Lodja,CD,87.8,overcast clouds,-3.4833,23.4333,
657,Gari,RU,81.12,broken clouds,59.4307,62.3497,
662,Acapulco,MX,81.12,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
664,Belinskiy,RU,81.68,broken clouds,52.9647,43.4165,
669,Ginda,IN,82.38,scattered clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
672,Aitape,PG,80.51,overcast clouds,-3.1374,142.3475,
