City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2021-05-12 04:54:34,-42.8794,147.3294,57.99,62,75,8.05
1,Arlit,NE,2021-05-12 04:54:35,18.7369,7.3853,85.06,10,0,5.41
2,Vestmanna,FO,2021-05-12 04:54:35,62.1564,-7.1664,37.4,75,75,8.05
3,Agadez,NE,2021-05-12 04:54:35,19.75,10.25,83.97,10,0,6.73
4,Lompoc,US,2021-05-12 04:54:36,34.6391,-120.4579,54.0,94,9,4.61
5,Barrow,US,2021-05-12 04:54:36,71.2906,-156.7887,17.6,79,90,9.22
6,Lebu,CL,2021-05-12 04:54:36,-37.6167,-73.65,49.82,79,41,10.16
7,Lorengau,PG,2021-05-12 04:54:37,-2.0226,147.2712,76.68,93,100,5.61
8,Rikitea,PF,2021-05-12 04:54:37,-23.1203,-134.9692,77.81,78,29,22.84
9,Saint-Philippe,RE,2021-05-12 04:54:38,-21.3585,55.7679,80.6,57,0,2.3
10,New Norfolk,AU,2021-05-12 04:54:38,-42.7826,147.0587,57.99,70,5,1.99
11,Vao,NC,2021-05-12 04:54:38,-22.6667,167.4833,74.91,78,99,19.6
12,Kodiak,US,2021-05-12 04:54:39,57.79,-152.4072,41.47,84,100,3.13
13,Stornoway,GB,2021-05-12 04:54:39,58.2093,-6.3865,46.4,93,75,13.8
14,Pyaozerskiy,RU,2021-05-12 04:54:40,65.8333,31.1667,50.07,84,100,1.66
15,Port Hedland,AU,2021-05-12 04:54:40,-20.3167,118.5667,93.2,22,0,11.5
16,Baisha,CN,2021-05-12 04:54:40,26.5222,110.9311,77.95,86,100,1.61
17,Galway,IE,2021-05-12 04:54:41,53.2719,-9.0489,46.4,93,75,6.91
18,Mataura,NZ,2021-05-12 04:54:41,-46.1927,168.8643,48.99,68,10,1.01
19,Jamestown,US,2021-05-12 04:54:42,42.097,-79.2353,41.0,81,90,6.91
20,Arraial Do Cabo,BR,2021-05-12 04:51:20,-22.9661,-42.0278,68.88,81,11,5.68
21,Cidreira,BR,2021-05-12 04:54:42,-30.1811,-50.2056,55.36,75,64,7.2
22,Jackson,US,2021-05-12 04:53:18,42.4165,-122.8345,71.6,24,1,6.91
23,San Patricio,US,2021-05-12 04:54:43,28.017,-97.5169,80.6,94,90,6.91
24,Busselton,AU,2021-05-12 04:54:43,-33.65,115.3333,61.0,70,92,5.01
25,Iqaluit,CA,2021-05-12 04:54:44,63.7506,-68.5145,26.6,93,75,8.05
26,Butaritari,KI,2021-05-12 04:54:44,3.0707,172.7902,82.74,75,100,10.36
27,Ushuaia,AR,2021-05-12 04:54:44,-54.8,-68.3,53.6,50,40,6.91
28,Longyearbyen,SJ,2021-05-12 04:54:45,78.2186,15.6401,23.0,80,75,1.14
29,Punta Arenas,CL,2021-05-12 04:54:45,-53.15,-70.9167,46.4,71,75,14.97
30,Atuona,PF,2021-05-12 04:54:46,-9.8,-139.0333,80.42,80,18,25.32
31,Antalaha,MG,2021-05-12 04:54:46,-14.9003,50.2788,77.18,70,24,6.44
32,Margate,GB,2021-05-12 04:54:47,51.3813,1.3862,48.99,78,11,1.99
33,Gondanglegi,ID,2021-05-12 04:54:47,-7.7479,112.0132,89.91,54,33,7.43
34,Qaanaaq,GL,2021-05-12 04:54:47,77.484,-69.3632,20.37,90,100,7.43
35,Spokane,US,2021-05-12 04:52:58,47.6166,-117.3677,62.6,38,1,3.44
36,Mubende,UG,2021-05-12 04:54:49,0.5606,31.39,62.26,99,100,1.66
37,Yellowknife,CA,2021-05-12 04:53:39,62.456,-114.3525,30.2,69,20,4.61
38,Tasiilaq,GL,2021-05-12 04:54:49,65.6145,-37.6368,26.6,93,75,14.97
39,San Rafael Del Sur,NI,2021-05-12 04:54:49,11.8485,-86.4384,80.6,78,40,6.91
40,Ondjiva,AO,2021-05-12 04:54:50,-17.0667,15.7333,55.47,44,0,7.05
41,Cabo San Lucas,MX,2021-05-12 04:52:13,22.8909,-109.9124,78.01,79,54,9.8
42,Georgetown,MY,2021-05-12 04:54:01,5.4112,100.3354,89.01,74,20,4.61
43,Nanyuki,KE,2021-05-12 04:54:51,0.0167,37.0728,59.7,89,100,2.82
44,Hermanus,ZA,2021-05-12 04:54:51,-34.4187,19.2345,53.01,97,40,5.26
45,Simbahan,PH,2021-05-12 04:54:51,6.3032,120.5836,82.87,76,100,6.89
46,Itarema,BR,2021-05-12 04:50:00,-2.9248,-39.9167,74.7,89,49,9.4
47,Faya,SA,2021-05-12 04:54:52,18.3851,42.4509,69.8,45,20,1.34
48,Bluff,NZ,2021-05-12 04:54:52,-46.6,168.3333,48.99,68,19,1.01
49,Hasaki,JP,2021-05-12 04:54:53,35.7333,140.8333,68.0,59,75,11.5
50,Nikolskoye,RU,2021-05-12 04:54:53,59.7035,30.7861,62.01,41,0,6.71
51,Coihaique,CL,2021-05-12 04:54:54,-45.5752,-72.0662,53.6,62,0,5.75
52,Tuktoyaktuk,CA,2021-05-12 04:54:54,69.4541,-133.0374,21.2,93,90,21.85
53,Kruisfontein,ZA,2021-05-12 04:54:54,-34.0033,24.7314,56.12,88,5,16.02
54,Puerto Ayora,EC,2021-05-12 04:54:55,-0.7393,-90.3518,75.99,93,28,3.0
55,Katsuura,JP,2021-05-12 04:54:55,35.1333,140.3,68.0,52,75,8.05
56,Dingle,PH,2021-05-12 04:54:56,10.9995,122.6711,89.89,57,84,12.01
57,Amapa,BR,2021-05-12 04:54:56,1.0,-52.0,69.78,99,100,2.01
58,Vaini,TO,2021-05-12 04:54:56,-21.2,-175.2,77.0,73,20,10.36
59,Altamont,US,2021-05-12 04:54:57,42.2068,-121.7372,60.8,25,1,5.75
60,Constitucion,CL,2021-05-12 04:54:57,-35.3333,-72.4167,53.51,53,29,5.73
61,East London,ZA,2021-05-12 04:54:01,-33.0153,27.9116,53.6,94,0,4.61
62,Saskylakh,RU,2021-05-12 04:53:42,71.9167,114.0833,31.62,82,100,9.62
63,Albany,US,2021-05-12 04:52:30,42.6001,-73.9662,46.0,53,5,11.72
64,Bredasdorp,ZA,2021-05-12 04:54:58,-34.5322,20.0403,53.01,97,21,6.6
65,Kapaa,US,2021-05-12 04:54:58,22.0752,-159.319,78.8,65,40,12.66
66,Norman Wells,CA,2021-05-12 04:54:59,65.282,-126.8329,55.4,44,75,10.36
67,Eirunepe,BR,2021-05-12 04:54:59,-6.6603,-69.8736,71.85,99,91,0.96
68,Airai,TL,2021-05-12 04:54:14,-8.9266,125.4092,74.14,53,11,4.47
69,Omsukchan,RU,2021-05-12 04:55:00,62.5333,155.8,31.06,81,100,6.98
70,Moron,AR,2021-05-12 04:55:00,-34.6534,-58.6198,48.99,88,0,3.44
71,Tacoronte,ES,2021-05-12 04:55:01,28.4769,-16.4102,62.01,82,75,23.02
72,Santarem,BR,2021-05-12 04:55:01,-2.4431,-54.7083,80.6,89,75,9.22
73,Torbay,CA,2021-05-12 04:55:02,47.6666,-52.7314,42.01,93,75,10.36
74,Bambous Virieux,MU,2021-05-12 04:55:02,-20.3428,57.7575,80.01,88,20,10.25
75,Flin Flon,CA,2021-05-12 04:55:04,54.7682,-101.865,53.04,48,87,3.69
76,Vila Velha,BR,2021-05-12 04:55:04,-20.3297,-40.2925,70.0,94,0,2.3
77,Harlingen,US,2021-05-12 04:55:04,26.1906,-97.6961,82.99,89,75,10.36
78,Saint-Pierre,RE,2021-05-12 04:55:05,-21.3393,55.4781,78.8,57,0,2.3
79,Raymond,US,2021-05-12 04:55:05,43.9015,-70.4703,45.0,74,18,6.26
80,Petropavlovsk-Kamchatskiy,RU,2021-05-12 04:55:06,53.0452,158.6483,53.6,37,42,6.71
81,Blackwater,AU,2021-05-12 04:55:06,-23.5833,148.8833,85.64,37,0,4.5
82,Kununurra,AU,2021-05-12 04:55:07,-15.7667,128.7333,91.4,24,0,13.8
83,Ambilobe,MG,2021-05-12 04:55:07,-13.2,49.05,74.61,81,57,3.78
84,Kochubey,RU,2021-05-12 04:55:07,44.3861,46.5825,60.04,61,2,1.59
85,Inuvik,CA,2021-05-12 04:55:08,68.3499,-133.7218,37.4,64,94,10.36
86,Sitka,US,2021-05-12 04:55:08,57.0531,-135.33,46.4,76,90,5.75
87,Shenkursk,RU,2021-05-12 04:55:09,62.1091,42.896,64.31,57,93,8.3
88,Port Lincoln,AU,2021-05-12 04:55:09,-34.7333,135.8667,62.44,51,15,4.88
89,Chicama,PE,2021-05-12 04:55:10,-7.8447,-79.1469,66.88,77,4,5.91
90,Avarua,CK,2021-05-12 04:55:10,-21.2078,-159.775,71.6,100,75,5.75
91,Mattru,SL,2021-05-12 04:55:10,7.6244,-11.8332,74.44,97,100,1.1
92,Pochutla,MX,2021-05-12 04:55:11,15.7432,-96.4661,82.0,79,43,4.0
93,Onega,RU,2021-05-12 04:55:11,63.9061,38.1404,60.15,63,69,10.54
94,Ixtapa,MX,2021-05-12 04:55:11,20.7,-105.2,81.0,83,90,2.33
95,Susaki,JP,2021-05-12 04:55:12,33.3667,133.2833,64.4,88,75,8.05
96,Port Elizabeth,ZA,2021-05-12 04:55:12,-33.918,25.5701,57.2,88,0,16.11
97,Havelock,US,2021-05-12 04:53:27,34.8791,-76.9013,59.0,88,1,4.61
98,Benguela,AO,2021-05-12 04:55:13,-12.5763,13.4055,75.25,76,3,3.2
99,Bengkulu,ID,2021-05-12 04:55:13,-3.8004,102.2655,85.3,73,65,6.6
100,Tsiroanomandidy,MG,2021-05-12 04:55:13,-18.7667,46.0333,65.44,74,3,3.0
101,Mahebourg,MU,2021-05-12 04:55:14,-20.4081,57.7,73.4,88,20,10.25
102,Formosa,AR,2021-05-12 04:50:58,-26.1775,-58.1781,55.4,94,0,3.44
103,Khatanga,RU,2021-05-12 04:55:15,71.9667,102.5,32.79,100,100,8.46
104,Muros,ES,2021-05-12 04:55:15,42.7762,-9.0603,55.99,90,28,20.0
105,Bria,CF,2021-05-12 04:55:15,6.5423,21.9863,70.12,95,100,7.58
106,Izhma,RU,2021-05-12 04:55:16,65.0083,53.9113,60.15,70,99,10.18
107,Aklavik,CA,2021-05-12 04:55:16,68.2191,-135.0107,37.4,64,100,10.36
108,Beihai,CN,2021-05-12 04:55:16,21.4833,109.1,86.32,68,16,8.5
109,Port Alfred,ZA,2021-05-12 04:55:17,-33.5906,26.891,59.79,86,9,14.74
110,Hilo,US,2021-05-12 04:55:17,19.7297,-155.09,78.8,65,40,8.05
111,Hofn,IS,2021-05-12 04:55:18,64.2539,-15.2082,33.89,64,62,3.74
112,Mezen,RU,2021-05-12 04:55:18,65.8522,44.24,60.04,71,99,10.67
113,Nadym,RU,2021-05-12 04:55:18,65.5333,72.5167,48.63,52,59,9.42
114,Nikko,JP,2021-05-12 04:55:19,36.75,139.6167,69.01,33,100,5.99
115,Codrington,AU,2021-05-12 04:55:19,-38.2667,141.9667,60.3,54,0,5.06
116,Dondaicha,IN,2021-05-12 04:55:20,21.3333,74.5667,94.48,37,5,15.55
117,Cheney,US,2021-05-12 04:55:20,47.4874,-117.5758,62.6,27,20,5.75
118,Xai-Xai,MZ,2021-05-12 04:55:20,-25.0519,33.6442,63.52,91,2,6.04
119,Oranjemund,NA,2021-05-12 04:55:12,-28.55,16.4333,56.8,85,0,4.92
120,Lena,ES,2021-05-12 04:55:21,43.1,-5.7333,51.01,86,59,1.99
121,Auki,SB,2021-05-12 04:55:21,-8.7676,160.7034,82.44,75,72,1.34
122,Igdir,TR,2021-05-12 04:55:22,39.9237,44.045,57.2,67,0,4.61
123,Port-Cartier,CA,2021-05-12 04:55:22,50.0334,-66.8654,41.0,93,75,3.44
124,Faanui,PF,2021-05-12 04:55:22,-16.4833,-151.75,82.2,74,41,19.62
125,Le Port,RE,2021-05-12 04:55:23,-20.9373,55.2919,80.6,65,0,10.36
126,Kaitangata,NZ,2021-05-12 04:55:23,-46.2817,169.8464,46.99,68,52,1.19
127,Pevek,RU,2021-05-12 04:55:24,69.7008,170.3133,25.45,82,100,0.78
128,Terrace,CA,2021-05-12 04:55:24,54.5163,-128.6035,55.4,58,75,4.61
129,Atar,MR,2021-05-12 04:55:25,20.5169,-13.0499,80.06,13,0,11.41
130,Kiunga,PG,2021-05-12 04:55:25,-6.1219,141.2906,90.39,56,64,1.92
131,Hami,CN,2021-05-12 04:55:25,42.8,93.45,74.8,31,100,5.57
132,Kumo,NG,2021-05-12 04:55:26,10.0447,11.2122,80.33,62,13,9.1
133,Gigmoto,PH,2021-05-12 04:55:26,13.7796,124.39,85.64,71,27,7.76
134,Kenora,CA,2021-05-12 04:55:26,49.8167,-94.4337,48.2,40,1,6.91
135,Clarence Town,AU,2021-05-12 04:55:27,-32.5833,151.7833,69.01,77,75,10.36
136,Lasa,IT,2021-05-12 04:55:27,46.6166,10.7002,46.0,100,75,8.05
137,Chuy,UY,2021-05-12 04:55:28,-33.6971,-53.4616,52.95,71,78,6.73
138,Korla,CN,2021-05-12 04:55:28,41.7597,86.1469,62.91,48,99,17.52
139,Yerbogachen,RU,2021-05-12 04:52:34,61.2767,108.0108,40.3,45,100,7.9
140,Samarai,PG,2021-05-12 04:55:29,-10.6167,150.6667,83.08,73,18,9.37
141,Xuanhua,CN,2021-05-12 04:55:30,40.6103,115.0447,67.5,37,97,5.66
142,Urengoy,RU,2021-05-12 04:52:35,65.9667,78.3667,43.65,52,85,10.76
143,Hithadhoo,MV,2021-05-12 04:55:30,-0.6,73.0833,81.84,77,99,12.28
144,Singaraja,ID,2021-05-12 04:55:31,-8.112,115.0882,86.14,65,42,3.31
145,Zhengjiatun,CN,2021-05-12 04:55:31,43.5064,123.5064,74.82,11,60,19.35
146,Saint George,US,2021-05-12 04:55:32,37.1041,-113.5841,73.4,10,1,11.5
147,Presidente Epitacio,BR,2021-05-12 04:55:32,-21.7633,-52.1156,65.95,65,44,5.88
148,Boa Vista,BR,2021-05-12 04:55:09,2.8197,-60.6733,75.2,94,90,16.11
149,Lata,PT,2021-05-12 04:55:33,40.1629,-8.3327,54.0,92,90,4.0
150,Mushie,CD,2021-05-12 04:55:33,-3.0167,16.9,70.12,89,0,2.82
151,Inta,RU,2021-05-12 04:55:34,66.0317,60.1659,45.46,89,100,12.03
152,Vila,PT,2021-05-12 04:55:32,42.0304,-8.1588,51.01,89,89,18.01
153,Dikson,RU,2021-05-12 04:55:35,73.5069,80.5464,29.14,88,100,17.67
154,Bulaevo,KZ,2021-05-12 04:55:35,54.9056,70.4439,68.61,30,31,13.35
155,Kumeny,RU,2021-05-12 04:55:36,58.1089,49.9161,62.47,64,76,5.82
156,Upernavik,GL,2021-05-12 04:55:36,72.7868,-56.1549,27.3,97,99,3.02
157,Lingao,CN,2021-05-12 04:55:37,19.9103,109.6859,89.8,53,13,3.56
158,Saldanha,ZA,2021-05-12 04:55:37,-33.0117,17.9442,48.2,87,0,3.44
159,Laviana,ES,2021-05-12 04:55:38,43.2333,-5.5333,51.01,89,52,4.0
160,Castro,BR,2021-05-12 04:55:38,-24.7911,-50.0119,57.65,80,100,2.98
161,Ponta Delgada,PT,2021-05-12 04:55:38,37.7333,-25.6667,53.6,87,20,4.61
162,Pacific Grove,US,2021-05-12 04:51:32,36.6177,-121.9166,54.0,90,35,1.79
163,San Cristobal,VE,2021-05-12 04:55:39,7.7669,-72.225,64.69,92,96,3.74
164,Kungurtug,RU,2021-05-12 04:55:39,50.5994,97.5228,54.64,29,94,1.63
165,Mao,ES,2021-05-12 04:55:40,39.8885,4.2658,55.4,88,0,5.75
166,Uncia,BO,2021-05-12 04:55:40,-18.467,-66.5685,45.84,69,81,0.81
167,Datong,CN,2021-05-12 04:55:40,40.0936,113.2914,74.57,27,25,2.66
168,Burns Lake,CA,2021-05-12 04:55:41,54.2331,-125.7533,53.6,50,100,6.91
169,Praxedis Guerrero,MX,2021-05-12 04:55:41,31.3667,-106.0167,77.0,8,1,7.54
170,Ouallam,NE,2021-05-12 04:55:42,14.3188,2.0866,87.89,25,47,7.14
171,Doka,SD,2021-05-12 04:55:42,13.5167,35.7667,77.92,62,99,11.23
172,Quibdo,CO,2021-05-12 04:54:10,5.6947,-76.6611,74.89,98,100,1.68
173,Umm Kaddadah,SD,2021-05-12 04:55:43,13.6017,26.6876,80.83,50,8,9.69
174,Waipawa,NZ,2021-05-12 04:55:44,-41.4122,175.5153,51.8,76,75,25.32
175,Sao Joao Da Barra,BR,2021-05-12 04:55:44,-21.6403,-41.0511,67.91,82,5,8.63
176,Sao Felix Do Xingu,BR,2021-05-12 04:55:44,-6.6447,-51.995,69.89,97,72,1.21
177,Cape Town,ZA,2021-05-12 04:52:52,-33.9258,18.4232,55.99,93,75,2.3
178,Bethel,US,2021-05-12 04:55:45,41.3712,-73.414,48.2,46,1,3.44
179,Kaohsiung,TW,2021-05-12 04:55:45,22.6163,120.3133,91.4,49,40,16.11
180,Havre-Saint-Pierre,CA,2021-05-12 04:55:46,50.2334,-63.5986,39.2,81,75,6.91
181,Opuwo,NA,2021-05-12 04:55:46,-18.0607,13.84,58.44,32,0,7.47
182,Rancho Palos Verdes,US,2021-05-12 04:55:47,33.7445,-118.387,62.01,89,53,3.0
183,Pisco,PE,2021-05-12 04:55:47,-13.7,-76.2167,64.4,82,20,2.3
184,Asekeyevo,RU,2021-05-12 04:55:48,53.5742,52.7972,70.14,46,99,6.53
185,High Level,CA,2021-05-12 04:55:48,58.5169,-117.136,51.8,54,20,5.75
186,Urumqi,CN,2021-05-12 04:55:48,43.801,87.6005,69.8,37,0,6.71
187,Nanortalik,GL,2021-05-12 04:55:49,60.1432,-45.2371,39.52,67,98,5.06
188,Chokurdakh,RU,2021-05-12 04:55:49,70.6333,147.9167,27.43,82,100,4.79
189,Eydhafushi,MV,2021-05-12 04:55:50,5.1033,73.0708,78.8,94,100,23.22
