City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Praia,CV,2021-05-12 04:55:50,14.9215,-23.5087,73.4,73,20,17.27
191,Masterton,NZ,2021-05-12 04:55:51,-40.9597,175.6575,53.01,71,100,3.0
192,Sao Filipe,CV,2021-05-12 04:55:52,14.8961,-24.4956,74.66,70,26,10.02
193,Lagoa,PT,2021-05-12 04:55:52,39.05,-27.9833,60.75,83,13,14.25
194,Malinovka,BY,2021-05-12 04:55:53,53.8579,27.4374,57.2,72,0,11.18
195,Zhangjiakou,CN,2021-05-12 04:55:53,40.81,114.8794,70.39,26,94,7.7
196,Padang,ID,2021-05-12 04:55:54,-0.9492,100.3543,78.8,94,75,2.3
197,Launceston,AU,2021-05-12 04:52:57,-41.45,147.1667,55.99,66,90,3.44
198,Poum,NC,2021-05-12 04:55:55,-20.2333,164.0167,79.27,77,100,14.32
199,Ojinaga,MX,2021-05-12 04:55:55,29.5667,-104.4167,77.0,50,1,20.71
200,Hermosillo,MX,2021-05-12 04:55:55,29.0667,-110.9667,82.0,22,1,3.44
201,Souillac,MU,2021-05-12 04:55:56,-20.5167,57.5167,73.4,88,20,9.95
202,Alofi,NU,2021-05-12 04:55:57,-19.0595,-169.9187,75.2,88,75,14.97
203,Salalah,OM,2021-05-12 04:55:57,17.0151,54.0924,86.0,70,75,5.86
204,Pangoa,PE,2021-05-12 04:55:57,-12.1167,-73.0,66.07,96,19,3.18
205,Hoyanger,NO,2021-05-12 04:55:58,61.2204,6.0749,45.0,76,0,1.14
206,Blackfoot,US,2021-05-12 04:54:01,43.1905,-112.345,48.99,53,66,3.0
207,Te Anau,NZ,2021-05-12 04:55:58,-45.4167,167.7167,42.75,73,1,2.33
208,Luau,AO,2021-05-12 04:55:59,-10.7073,22.2247,56.64,73,2,4.05
209,Miri,MY,2021-05-12 04:55:59,4.4148,114.0089,89.6,70,40,8.05
210,Mbanza-Ngungu,CD,2021-05-12 04:56:00,-5.25,14.8667,66.24,94,0,2.68
211,Qiyang,CN,2021-05-12 04:56:00,26.5911,111.8474,74.14,90,100,5.59
212,Klaksvik,FO,2021-05-12 04:56:01,62.2266,-6.589,37.4,75,82,8.05
213,Conde,BR,2021-05-12 04:53:06,-7.2597,-34.9075,73.4,100,40,5.75
214,Fortuna,US,2021-05-12 04:56:01,40.5982,-124.1573,51.01,87,1,1.9
215,Calama,CL,2021-05-12 04:56:02,-22.4667,-68.9333,53.6,17,75,19.57
216,Kibre Mengist,ET,2021-05-12 04:56:02,5.8833,38.9833,61.38,96,100,1.03
217,Laguna,US,2021-05-12 04:56:03,38.421,-121.4238,73.4,33,1,8.05
218,Asau,RO,2021-05-12 04:56:03,46.4333,26.4,55.0,43,2,1.34
219,Flinders,AU,2021-05-12 04:56:04,-34.5833,150.8552,66.0,72,76,8.19
220,Cayenne,GF,2021-05-12 04:56:04,4.9333,-52.3333,77.0,100,99,3.44
221,Kahului,US,2021-05-12 04:54:06,20.8947,-156.47,77.0,57,40,20.71
222,Guilin,CN,2021-05-12 04:56:05,25.2819,110.2864,77.0,83,40,4.47
223,Valparaiso,CL,2021-05-12 04:52:04,-33.0393,-71.6273,54.0,76,2,4.94
224,Mahibadhoo,MV,2021-05-12 04:56:06,3.7833,72.9667,81.37,84,100,25.05
225,Puerto Baquerizo Moreno,EC,2021-05-12 04:56:06,-0.9,-89.6,74.43,87,16,10.96
226,Inyonga,TZ,2021-05-12 04:56:06,-6.7167,32.0667,61.34,83,50,4.88
227,Ribeira Grande,PT,2021-05-12 04:56:07,38.5167,-28.7,61.25,86,12,7.81
228,Caravelas,BR,2021-05-12 04:56:07,-17.7125,-39.2481,69.3,79,1,3.56
229,Cozumel,MX,2021-05-12 04:56:08,20.5083,-86.9458,80.6,83,20,10.36
230,Mangai,CD,2021-05-12 04:55:04,-4.05,19.5333,67.41,81,7,2.48
231,Sumbe,AO,2021-05-12 04:56:08,-11.2061,13.8437,75.99,79,1,5.99
232,Temerloh,MY,2021-05-12 04:56:09,3.4483,102.4176,84.67,82,98,1.1
233,Huarmey,PE,2021-05-12 04:56:09,-10.0681,-78.1522,65.8,85,4,7.72
234,Sawtell,AU,2021-05-12 04:56:10,-30.3833,153.1,69.8,83,100,5.75
235,Dunedin,NZ,2021-05-12 04:56:10,-45.8742,170.5036,50.0,55,36,1.01
236,Labuhan,ID,2021-05-12 04:56:11,-6.8844,112.2051,87.96,62,55,6.98
237,Bowen,AU,2021-05-12 04:56:11,-20.0167,148.2333,84.2,58,51,11.5
238,Lavrentiya,RU,2021-05-12 04:56:12,65.5833,-171.0,33.96,99,100,4.47
239,Nagato,JP,2021-05-12 04:56:12,34.3833,131.2,59.0,100,75,20.71
240,Mangrol,IN,2021-05-12 04:56:12,21.1167,70.1167,86.83,61,2,10.98
241,Mirnyy,RU,2021-05-12 04:56:13,62.5353,113.9611,39.27,50,100,4.61
242,Garmsar,IR,2021-05-12 04:56:13,35.2182,52.3409,75.56,40,48,3.56
243,Grand Gaube,MU,2021-05-12 04:56:14,-20.0064,57.6608,80.01,68,0,4.0
244,Victoria,HK,2021-05-12 04:53:38,22.2855,114.1577,89.01,77,26,1.99
245,Sao Miguel Do Araguaia,BR,2021-05-12 04:55:55,-13.275,-50.1628,71.92,61,59,2.21
246,Tizimin,MX,2021-05-12 04:56:15,21.15,-88.15,76.89,84,22,10.25
247,Wenling,CN,2021-05-12 04:56:15,28.3669,121.36,78.01,86,91,5.46
248,Griffith,US,2021-05-12 04:56:15,41.5284,-87.4237,44.6,75,1,4.47
249,Fairbanks,US,2021-05-12 04:52:55,64.8378,-147.7164,53.6,66,90,3.44
250,Kavieng,PG,2021-05-12 04:56:16,-2.5744,150.7967,80.46,82,95,9.06
251,Makakilo City,US,2021-05-12 04:56:16,21.3469,-158.0858,80.6,54,20,8.05
252,Pori,FI,2021-05-12 04:56:17,61.4833,21.7833,59.0,58,0,8.05
253,Namibe,AO,2021-05-12 04:54:15,-15.1961,12.1522,72.0,63,2,5.97
254,Touros,BR,2021-05-12 04:56:17,-5.1989,-35.4608,73.4,94,0,6.91
255,Noyabrsk,RU,2021-05-12 04:56:18,63.1994,75.4507,46.83,37,28,18.23
256,Tuatapere,NZ,2021-05-12 04:56:18,-46.1333,167.6833,48.99,68,7,1.01
257,Uyuni,BO,2021-05-12 04:56:19,-20.4597,-66.825,44.02,45,13,3.09
258,Zaysan,KZ,2021-05-12 04:56:19,47.4667,84.8667,60.24,31,95,9.42
259,Richmond,US,2021-05-12 04:51:41,37.5538,-77.4603,61.0,51,90,9.42
260,Leningradskiy,RU,2021-05-12 04:56:20,69.3833,178.4167,31.87,94,100,10.18
261,Awbari,LY,2021-05-12 04:56:21,26.5921,12.7805,82.98,11,21,7.34
262,Talnakh,RU,2021-05-12 04:56:21,69.4865,88.3972,34.02,100,100,2.04
263,Wisconsin Rapids,US,2021-05-12 04:56:22,44.3836,-89.8174,37.99,70,1,5.68
264,Areia Branca,BR,2021-05-12 04:56:22,-4.9561,-37.1369,75.02,86,44,9.75
265,Kawambwa,ZM,2021-05-12 04:56:22,-9.7915,29.0791,53.83,75,0,5.77
266,Belmonte,BR,2021-05-12 04:52:12,-15.8631,-38.8828,68.0,83,40,4.61
267,Igarka,RU,2021-05-12 04:56:23,67.4667,86.5833,33.24,99,100,1.92
268,Tutoia,BR,2021-05-12 04:56:24,-2.7619,-42.2744,74.32,91,63,4.09
269,Khasan,RU,2021-05-12 04:56:24,42.4308,130.6434,52.14,78,97,8.97
270,Komsomolskiy,UZ,2021-05-12 04:56:24,40.4272,71.7189,73.4,38,0,9.22
271,Atambua,ID,2021-05-12 04:56:25,-9.1061,124.8925,83.32,55,16,0.38
272,Carnarvon,AU,2021-05-12 04:56:25,-24.8667,113.6333,84.2,34,0,9.22
273,Pathein,MM,2021-05-12 04:56:26,16.7833,94.7333,95.9,45,90,10.16
274,Maceio,BR,2021-05-12 04:56:27,-9.6658,-35.7353,69.8,100,90,3.44
275,Katobu,ID,2021-05-12 04:56:27,-4.9408,122.5276,87.69,57,39,6.93
276,Boende,CD,2021-05-12 04:56:28,-0.2167,20.8667,73.31,85,100,1.54
277,Liverpool,GB,2021-05-12 04:56:02,53.4106,-2.9779,46.4,93,20,5.75
278,Mundo Nuevo,MX,2021-05-12 04:56:28,18.7,-95.5,82.0,73,43,2.44
279,Road Town,VG,2021-05-12 04:56:29,18.4167,-64.6167,79.0,82,91,3.0
280,Peniche,PT,2021-05-12 04:53:24,39.3558,-9.3811,60.01,87,74,7.0
281,Assare,BR,2021-05-12 04:54:08,-6.8744,-39.875,71.51,71,85,5.84
282,Longford,IE,2021-05-12 04:56:29,53.7333,-7.8,36.14,96,8,4.27
283,Mecca,SA,2021-05-12 04:56:30,21.4267,39.8261,88.41,32,0,2.06
284,Vilhena,BR,2021-05-12 04:56:31,-12.7406,-60.1458,66.13,70,14,3.29
285,Ishigaki,JP,2021-05-12 04:56:31,24.3448,124.1572,86.0,79,20,18.41
286,Mount Gambier,AU,2021-05-12 04:56:00,-37.8333,140.7667,60.8,55,0,5.75
287,Staroaleyskoye,RU,2021-05-12 04:56:32,51.0061,82.0,61.81,40,91,10.6
288,Pak Phanang,TH,2021-05-12 04:56:33,8.3511,100.202,95.0,59,40,3.44
289,Honiara,SB,2021-05-12 04:56:33,-9.4333,159.95,81.79,82,87,2.33
290,Cherskiy,RU,2021-05-12 04:56:33,68.75,161.3,26.78,80,92,4.83
291,Yelizovo,RU,2021-05-12 04:56:34,53.1873,158.3805,53.6,37,85,6.71
292,Paamiut,GL,2021-05-12 04:56:34,61.994,-49.6678,36.41,75,100,1.57
293,Bubaque,GW,2021-05-12 04:56:35,11.2833,-15.8333,77.13,77,77,10.76
294,Tiksi,RU,2021-05-12 04:56:35,71.6872,128.8694,26.29,81,80,5.88
295,Cooma,AU,2021-05-12 04:56:36,-36.2333,149.1333,53.6,87,75,8.05
296,Lakes Entrance,AU,2021-05-12 04:56:36,-37.8811,147.981,57.99,94,100,1.01
297,Boyolangu,ID,2021-05-12 04:56:24,-8.1181,111.8935,84.25,69,62,10.89
298,Vavatenina,MG,2021-05-12 04:56:36,-17.4667,49.2,70.54,91,87,1.88
299,Narsaq,GL,2021-05-12 04:56:37,60.9167,-46.05,39.2,52,75,3.44
300,Hambantota,LK,2021-05-12 04:56:37,6.1241,81.1185,86.0,84,40,9.22
301,Severo-Kurilsk,RU,2021-05-12 04:56:38,50.6789,156.125,36.81,87,73,13.02
302,Inhambane,MZ,2021-05-12 04:56:38,-23.865,35.3833,59.0,100,20,1.5
303,Payakumbuh,ID,2021-05-12 04:56:39,-0.2202,100.6308,81.3,79,80,2.06
304,Anadyr,RU,2021-05-12 04:56:39,64.75,177.4833,33.8,93,75,17.9
305,Olinda,BR,2021-05-12 04:56:40,-8.0089,-34.8553,71.6,94,75,2.3
306,Charters Towers,AU,2021-05-12 04:56:40,-20.1,146.2667,84.99,42,7,3.49
307,Brae,GB,2021-05-12 04:56:41,60.3964,-1.353,46.4,93,90,11.5
308,Tessalit,ML,2021-05-12 04:56:41,20.1986,1.0114,84.87,13,19,9.78
309,Puri,IN,2021-05-12 04:56:42,19.8,85.85,87.8,62,20,4.61
310,Wajid,SO,2021-05-12 04:56:42,3.8093,43.2471,77.67,61,98,21.41
311,Acarau,BR,2021-05-12 04:56:43,-2.8856,-40.12,75.38,88,44,9.69
312,Adamovka,RU,2021-05-12 04:56:43,51.5223,59.9396,65.8,32,93,5.86
313,Mar Del Plata,AR,2021-05-12 04:52:25,-38.0023,-57.5575,48.99,93,0,4.61
314,Adrar,MR,2021-05-12 04:56:44,20.5022,-10.0711,78.62,12,0,11.59
315,Kalaswala,PK,2021-05-12 04:56:44,32.2009,74.6491,86.0,39,40,4.61
316,Karaton,ID,2021-05-12 04:56:45,-6.3424,106.1045,91.4,62,20,13.8
317,Tongren,CN,2021-05-12 04:56:45,27.7172,109.1853,73.02,87,100,3.38
318,Sabzevar,IR,2021-05-12 04:52:08,36.2126,57.6819,69.8,52,0,16.11
319,Vestmannaeyjar,IS,2021-05-12 04:56:46,63.4427,-20.2734,40.1,63,23,3.96
320,Geraldton,AU,2021-05-12 04:56:46,-28.7667,114.6,80.6,50,10,5.75
321,Basco,PH,2021-05-12 04:56:47,20.4487,121.9702,83.1,84,0,16.96
322,Loubomo,CG,2021-05-12 04:56:47,-4.1997,12.6739,70.75,97,3,1.92
323,Seoul,KR,2021-05-12 04:53:53,37.5683,126.9778,77.0,23,0,4.61
324,Skibbereen,IE,2021-05-12 04:56:48,51.55,-9.2667,46.4,93,75,11.5
325,Caaguazu,PY,2021-05-12 04:56:48,-25.45,-56.0167,56.7,98,100,5.17
326,Grindavik,IS,2021-05-12 04:56:49,63.8424,-22.4338,39.2,81,40,2.3
327,Tazovskiy,RU,2021-05-12 04:56:49,67.4667,78.7,33.35,99,99,7.34
328,Koson,UZ,2021-05-12 04:56:50,39.0375,65.585,73.4,40,0,9.22
329,Morondava,MG,2021-05-12 04:56:50,-20.2833,44.2833,73.67,56,9,5.68
330,Usakos,NA,2021-05-12 04:56:51,-22.0,15.6,63.05,30,0,8.9
331,Kawalu,ID,2021-05-12 04:56:51,-7.3817,108.2082,86.7,59,80,5.59
332,Yulara,AU,2021-05-12 04:56:52,-25.2406,130.9889,69.8,37,0,5.75
333,Bucerias,MX,2021-05-12 04:53:19,20.75,-105.3333,81.0,83,90,2.91
334,Ancud,CL,2021-05-12 04:56:52,-41.8697,-73.8203,48.99,93,90,5.75
335,Bathsheba,BB,2021-05-12 04:56:53,13.2167,-59.5167,78.8,65,40,20.71
336,San Clemente,US,2021-05-12 04:55:33,33.427,-117.612,63.0,85,16,1.9
337,Whitehorse,CA,2021-05-12 04:56:53,60.7161,-135.0538,50.0,37,40,16.11
338,Rawson,AR,2021-05-12 04:56:54,-43.3002,-65.1023,57.15,34,93,7.49
339,Broome,US,2021-05-12 04:56:54,42.2506,-75.833,39.0,70,1,9.22
340,Clyde River,CA,2021-05-12 04:56:55,70.4692,-68.5914,19.4,93,90,2.3
341,Tynda,RU,2021-05-12 04:56:55,55.1667,124.7167,49.15,73,100,6.46
342,Kachug,RU,2021-05-12 04:55:42,53.9606,105.8817,47.25,49,100,9.31
343,Albanel,CA,2021-05-12 04:56:56,48.8832,-72.4487,48.2,49,98,8.05
344,Lewisville,US,2021-05-12 04:54:37,33.0462,-96.9942,57.99,100,90,6.91
345,Mabaruma,GY,2021-05-12 04:56:56,8.2,-59.7833,72.01,96,53,2.35
346,Camacha,PT,2021-05-12 04:56:57,33.0833,-16.3333,62.6,77,20,8.05
347,Carutapera,BR,2021-05-12 04:56:57,-1.195,-46.02,73.42,95,36,4.34
348,Vardo,NO,2021-05-12 04:56:58,70.3705,31.1107,37.4,81,75,6.91
349,Tombouctou,ML,2021-05-12 04:56:58,20.0,-3.0,85.55,13,4,10.51
350,Camopi,GF,2021-05-12 04:56:59,3.1655,-52.3158,70.27,99,98,1.01
351,Severnyy,RU,2021-05-12 04:56:59,50.677,36.5532,48.2,81,75,20.13
352,Nampa,US,2021-05-12 04:54:00,43.5407,-116.5635,57.2,28,1,2.08
353,Palana,RU,2021-05-12 04:57:00,59.1167,159.9667,32.61,66,26,15.57
354,Pingshan,CN,2021-05-12 04:57:00,22.9938,114.7131,94.28,47,41,13.62
355,Thompson,CA,2021-05-12 04:57:00,55.7435,-97.8558,51.8,40,40,5.75
356,Rafaela,AR,2021-05-12 04:55:08,-31.2503,-61.4867,46.0,53,0,2.53
357,Clearwater,US,2021-05-12 04:57:01,27.9659,-82.8001,79.0,83,1,7.63
358,Depalpur,IN,2021-05-12 04:57:02,22.85,75.55,86.0,42,1,11.5
359,Jacksonville,US,2021-05-12 04:53:22,30.3322,-81.6556,73.4,88,90,5.75
360,Tagusao,PH,2021-05-12 04:57:02,9.1924,117.8141,88.18,66,48,4.56
361,Kieta,PG,2021-05-12 04:57:03,-6.2167,155.6333,83.17,73,53,4.79
362,Quelimane,MZ,2021-05-12 04:55:06,-17.8786,36.8883,68.0,94,40,5.75
363,Yar-Sale,RU,2021-05-12 04:57:03,66.8333,70.8333,36.09,98,97,3.78
364,Vostok,RU,2021-05-12 04:57:04,46.4856,135.8833,59.2,39,99,9.8
365,Traralgon,AU,2021-05-12 04:57:04,-38.1833,146.5333,62.01,73,74,1.99
366,Luderitz,NA,2021-05-12 04:53:14,-26.6481,15.1594,66.76,43,0,7.74
367,Sosnovka,RU,2021-05-12 04:57:05,56.255,51.2842,71.24,45,11,4.65
368,Tautira,PF,2021-05-12 04:57:06,-17.7333,-149.15,82.4,65,75,4.61
369,Ostersund,SE,2021-05-12 04:57:06,63.1792,14.6357,48.99,87,0,1.72
370,Cap Malheureux,MU,2021-05-12 04:57:07,-19.9842,57.6142,80.01,68,0,4.0
371,Umm Lajj,SA,2021-05-12 04:57:07,25.0213,37.2685,83.19,51,9,2.84
372,Lashio,MM,2021-05-12 04:57:08,22.9333,97.75,76.1,76,100,2.89
373,Puerto Escondido,MX,2021-05-12 04:57:08,15.85,-97.0667,83.12,76,70,5.77
374,Half Moon Bay,US,2021-05-12 04:57:09,37.4636,-122.4286,59.0,100,90,4.61
375,Hovd,MN,2021-05-12 04:57:09,48.0056,91.6419,57.83,28,28,9.89
376,Ahipara,NZ,2021-05-12 04:57:10,-35.1667,173.1667,64.17,87,89,7.56
377,Koumra,TD,2021-05-12 04:57:11,8.9126,17.5539,77.92,65,76,4.25
378,Nouadhibou,MR,2021-05-12 04:57:11,20.931,-17.0347,66.2,72,0,21.85
379,Pavlogradka,RU,2021-05-12 04:57:11,54.2024,73.5592,70.48,26,79,10.58
380,Okahandja,NA,2021-05-12 04:57:12,-21.9833,16.9167,51.8,54,0,9.22
